utterance,emotion
181171_181200.wav,neu
393061_393819.wav,neu
160395_160473.wav,neu
014246_014716.wav,neu
226014_226952.wav,neu
176683_176745.wav,neu
153058_153137.wav,neu
132314_132377.wav,neu
119124_119690.wav,neu
629069_629881.wav,neu
578645_579061.wav,neu
627219_627869.wav,neu
659005_659481.wav,neu
173520_173592.wav,neu
180976_181030.wav,neu
268240_268853.wav,neu
507159_507755.wav,neu
118693_118762.wav,neu
130160_130209.wav,neu
304131_305115.wav,neu
263684_264052.wav,neu
338051_338683.wav,neu
449337_450160.wav,neu
857887_858296.wav,neu
713757_714191.wav,neu
027732_028172.wav,neu
862770_863133.wav,neu
617861_618229.wav,neu
139034_139094.wav,neu
041432_042406.wav,neu
179791_179833.wav,neu
106688_107230.wav,neu
177734_177777.wav,neu
647521_647877.wav,neu
175791_175845.wav,neu
897367_897909.wav,neu
147915_148005.wav,neu
595073_595843.wav,neu
146615_146676.wav,neu
106582_106729.wav,neu
112340_112404.wav,neu
143528_144112.wav,neu
184943_185009.wav,neu
373373_374173.wav,neu
954083_955120.wav,neu
188733_188808.wav,neu
133243_133286.wav,neu
134754_134815.wav,neu
705095_705493.wav,neu
675733_676107.wav,neu
689475_689873.wav,neu
715999_716439.wav,neu
974404_975793.wav,neu
069124_069588.wav,neu
182065_182093.wav,neu
741255_741683.wav,neu
180713_180738.wav,neu
156884_156937.wav,neu
499460_500495.wav,neu
441663_442391.wav,neu
150638_150706.wav,neu
882857_883267.wav,neu
146984_147694.wav,neu
116025_116093.wav,neu
181898_181946.wav,neu
109176_109694.wav,neu
053758_055098.wav,neu
110962_111009.wav,neu
159575_159657.wav,neu
858670_859039.wav,neu
183030_183073.wav,neu
134702_134754.wav,neu
158845_158922.wav,neu
059878_060228.wav,neu
113818_113884.wav,neu
127040_127092.wav,neu
121622_121666.wav,neu
128276_128326.wav,neu
500495_501271.wav,neu
133482_133946.wav,neu
614151_614579.wav,neu
877279_877646.wav,neu
874812_875162.wav,neu
142974_143035.wav,neu
904659_905309.wav,neu
192518_192573.wav,neu
148297_148368.wav,neu
184452_184500.wav,neu
566337_566735.wav,neu
031080_031610.wav,neu
288549_289043.wav,neu
167291_167363.wav,neu
137975_138024.wav,neu
178385_178443.wav,neu
528003_528509.wav,neu
505221_505625.wav,neu
124492_124549.wav,neu
171850_171928.wav,neu
139566_139605.wav,neu
108515_108572.wav,neu
107160_107301.wav,neu
888196_888612.wav,neu
131048_131108.wav,neu
165342_165413.wav,neu
431877_432293.wav,neu
757427_757783.wav,neu
702167_702667.wav,neu
125891_125950.wav,neu
934091_934841.wav,neu
190868_190911.wav,neu
128207_128276.wav,neu
464893_465471.wav,neu
206050_206838.wav,neu
186300_186361.wav,neu
111931_111975.wav,neu
167120_167172.wav,neu
111831_111875.wav,neu
330301_330717.wav,neu
905309_905965.wav,neu
116503_116573.wav,neu
156247_156334.wav,neu
153911_153970.wav,neu
763485_763913.wav,neu
130948_131008.wav,neu
802667_803179.wav,neu
124212_124273.wav,neu
392525_393061.wav,neu
536257_536745.wav,neu
166961_167040.wav,neu
176800_176867.wav,neu
121506_121550.wav,neu
000838_001260.wav,neu
760803_761171.wav,neu
558835_559497.wav,neu
673819_674799.wav,neu
918077_919395.wav,neu
098786_099136.wav,neu
545743_546231.wav,neu
953111_954083.wav,neu
781375_781737.wav,neu
183149_183182.wav,neu
181989_182035.wav,neu
667033_667887.wav,neu
135451_135496.wav,neu
144112_144690.wav,neu
164022_164074.wav,neu
103373_103512.wav,neu
136296_137018.wav,neu
171478_171552.wav,neu
145323_145370.wav,neu
186654_186710.wav,neu
643911_644309.wav,neu
132744_132802.wav,neu
183182_183240.wav,neu
055472_056602.wav,neu
170886_170948.wav,neu
148230_148297.wav,neu
450160_450595.wav,neu
238932_239564.wav,neu
169138_169198.wav,neu
567789_568847.wav,neu
112278_112340.wav,neu
560689_561081.wav,neu
224690_225267.wav,neu
120238_121038.wav,neu
133286_133329.wav,neu
149738_149795.wav,neu
122141_122195.wav,neu
464495_464893.wav,neu
425821_426279.wav,neu
678975_679595.wav,neu
215662_216071.wav,neu
118762_118812.wav,neu
378663_379301.wav,neu
640897_641601.wav,neu
175408_176118.wav,neu
189716_189771.wav,neu
125263_125314.wav,neu
587781_588407.wav,neu
679595_680089.wav,neu
432293_433710.wav,neu
939139_940025.wav,neu
828615_829054.wav,neu
529683_530261.wav,neu
173123_173177.wav,neu
140012_140053.wav,neu
184833_184876.wav,neu
182740_182777.wav,neu
387675_389235.wav,neu
150548_150638.wav,neu
178760_179206.wav,neu
164919_164992.wav,neu
596819_597229.wav,neu
091578_092396.wav,neu
109379_109449.wav,neu
668405_669097.wav,neu
350083_350775.wav,neu
895735_896241.wav,neu
209282_209680.wav,neu
196718_197236.wav,neu
135713_135760.wav,neu
340939_341415.wav,neu
178248_178760.wav,neu
188886_188984.wav,neu
127092_127159.wav,neu
219392_219886.wav,neu
295451_296473.wav,neu
307269_307925.wav,neu
423772_424201.wav,neu
161698_161750.wav,neu
328071_329723.wav,neu
170556_170618.wav,neu
473291_474283.wav,neu
118531_118585.wav,neu
169501_169572.wav,neu
118100_118558.wav,neu
590647_591285.wav,neu
135947_136009.wav,neu
632895_633497.wav,neu
380711_381409.wav,neu
129819_129891.wav,neu
026683_027208.wav,neu
665309_665701.wav,neu
168272_168352.wav,neu
135322_135384.wav,neu
186948_187011.wav,neu
129549_129605.wav,neu
113247_113318.wav,neu
113433_113497.wav,neu
803547_804065.wav,neu
221071_221398.wav,neu
220667_221071.wav,neu
010592_011032.wav,neu
176867_176939.wav,neu
763111_763485.wav,neu
697703_698113.wav,neu
180226_180259.wav,neu
348411_349547.wav,neu
162063_162117.wav,neu
099624_100130.wav,neu
721883_722233.wav,neu
240382_240900.wav,neu
648263_648895.wav,neu
506407_507159.wav,neu
146428_146489.wav,neu
118558_119124.wav,neu
683331_683759.wav,neu
176128_176181.wav,neu
144685_144768.wav,neu
169198_169271.wav,neu
183637_183698.wav,neu
401081_401635.wav,neu
719895_720335.wav,neu
144690_145304.wav,neu
821581_822015.wav,neu
882393_882857.wav,neu
467199_467591.wav,neu
741683_742363.wav,neu
530261_530839.wav,neu
123726_123789.wav,neu
507755_508272.wav,neu
274708_275755.wav,neu
142478_142547.wav,neu
189771_189843.wav,neu
122735_122808.wav,neu
165566_165628.wav,neu
186426_186582.wav,neu
138209_138250.wav,neu
147281_147355.wav,neu
407991_408761.wav,neu
838269_838720.wav,neu
761521_761889.wav,neu
186023_186132.wav,neu
166803_166873.wav,neu
880089_880481.wav,neu
297045_297437.wav,neu
669477_670079.wav,neu
172577_172654.wav,neu
147694_148260.wav,neu
231498_232454.wav,neu
879709_880089.wav,neu
163204_163286.wav,neu
794791_795231.wav,neu
851293_851745.wav,neu
165148_165212.wav,neu
644653_645159.wav,neu
865977_866333.wav,neu
729693_730253.wav,neu
106429_106582.wav,neu
157660_157749.wav,neu
445253_445759.wav,neu
075178_075534.wav,neu
724557_725075.wav,neu
180930_180976.wav,neu
143759_143835.wav,neu
814889_815257.wav,neu
421851_422435.wav,neu
926879_928023.wav,neu
157167_157246.wav,neu
005562_005960.wav,neu
488905_489429.wav,neu
103815_103888.wav,neu
305115_305513.wav,neu
162604_162686.wav,neu
826361_826770.wav,neu
186264_186992.wav,neu
734253_734711.wav,neu
821075_821581.wav,neu
175045_175102.wav,neu
941743_942707.wav,neu
129109_129598.wav,neu
142937_142974.wav,neu
122435_122505.wav,neu
